Latitude,Longitude,Elevation (m),Slope (degrees),Aspect (degrees),Land Cover
4.122302958009461,9.257749583516933,252.79365987520765,0.466011500645791,2.9129786661725543,forest
4.123095346231946,9.246432156759282,1256.1374444881717,26.06021331623824,201.69132781873782,forest
4.125770226918596,9.224441500157003,1263.3742811367786,21.631338138451632,131.49440675754894,water
4.122073042800165,9.244766016728606,1368.909429521125,36.14702388429481,210.6114148537055,urban
4.137583518003782,9.24913662860582,325.1125028929812,7.930344865285207,218.4244389196246,water
4.163272927913089,9.215633074924407,1067.3948884943936,31.14472127900796,254.17843510741676,grassland
4.159507794353948,9.299294661825833,1038.3410458528506,28.34348342907992,204.6506516484142,forest
4.127977491617754,9.282737114431258,498.22636924207393,37.5505054760868,335.32050528251534,water
4.171140991222946,9.249930152607474,1029.3005087030215,8.728681650937535,249.3780912178416,urban
4.134059066561007,9.258705080323814,777.2148815781587,22.847582296335414,2.535632328859694,wetland
4.12279207222631,9.23330818295231,1339.7118729448698,6.21708694301376,92.1713028913747,urban
4.147660574587359,9.278732159544182,918.8603607432683,1.6410832687080679,257.12460998906386,grassland
4.166778842479286,9.236862414988023,1367.5895555867698,22.960487481337093,321.5642599867596,grassland
4.169117042832971,9.225480217461937,286.68411843494016,15.594070277460363,274.2714340927835,forest
4.142426899027185,9.228502572005931,1341.4163910129162,43.379703639239736,7.458643701631176,forest
4.136428254368504,9.21486561404954,835.3995760168161,8.260066564751297,151.12526764141478,forest
4.126106618495452,9.280023692981917,950.6305382734544,44.391214011436155,104.74598924320259,forest
4.140485653392983,9.264136189266079,926.8309260954874,18.478923455951577,268.86436209169926,grassland
4.168905066956151,9.286794499781372,802.4812149349211,37.60505562500288,304.74132660500356,forest
4.128287560843268,9.26276147178747,681.797942708657,15.30585848859372,53.635549263895584,urban
4.141736520029069,9.240027235862797,741.4743070017183,8.348689218471518,208.67491494929405,forest
4.141006085857847,9.230391871306134,1379.72987104711,19.149497206842906,228.6536353783379,wetland
4.14771467748889,9.272517800828798,1041.7644983526961,6.413400322266383,183.35695975252446,urban
4.152320426989235,9.280040819671196,415.25345690638534,36.61193210380624,54.04285100148616,wetland
4.150289024386744,9.230487336813733,446.630625253158,7.821638659984121,30.96996875383404,wetland
4.131657553847851,9.22931391703687,1190.9108985556504,18.90222226248379,173.36104998022202,grassland
4.170577663754995,9.272619503645423,1323.0015954378682,6.6660581738547435,130.32020466988212,forest
4.167333946165845,9.221985671901646,1085.507425280507,10.07770749338646,294.851453921825,forest
4.122755186937237,9.264900236456112,1260.096322626938,5.390878118591051,166.61745249893866,urban
4.152998022389074,9.23098707168109,1009.1656982584697,7.695511233301485,352.7055286395854,forest
4.146815490942867,9.293428952922627,815.4528587382878,2.3529516585782515,308.8326474464153,grassland
4.1433180757227674,9.273299441416627,405.96118425903904,15.196792853475005,220.90038853569047,urban
4.168693641650267,9.252529561395422,781.5348767028873,4.74472457176054,256.73559359341414,grassland
4.161569950470914,9.22581599685166,757.1992091540303,30.0715128896295,248.95081657489504,urban
4.173036167028944,9.231839406394249,1173.9220658050551,12.592779369877428,286.6206274993218,forest
4.129978588965014,9.242592219615178,1306.492501436425,21.193284357990926,33.754749302820855,water
4.121356556787555,9.251020556063622,481.6557700227682,35.783683450045174,153.46409905408515,urban
4.165244703807173,9.216148399169889,468.3156768105947,13.61414637421434,78.04442482212669,wetland
4.142242360058291,9.24249512761376,908.5756210135892,35.53073242075107,113.01950693603871,urban
4.122749882022129,9.244274879703827,312.1244058395964,25.224959782999047,69.80570138898776,forest
4.1327788276393225,9.260643603224192,1144.0333964612903,23.763281597330774,166.07286583318188,urban
4.1274387281406675,9.27356935364683,1095.4521601193708,7.539229648649066,169.3004088156849,grassland
4.14980310923983,9.26060689607807,343.5299226388019,28.02083232419735,171.31850788411668,wetland
4.166004081496496,9.241831750169341,1311.263674267085,6.475297141764407,255.341663682502,urban
4.146868584862175,9.28054014103107,961.8237060723568,22.958001965545595,132.49689747070317,forest
4.162234533438361,9.262380672248112,741.3065805905919,34.755949133020735,225.46373648434226,wetland
4.135260278160941,9.248391472765952,1363.9447737542805,40.81827158275766,200.1811338782452,urban
4.1477616937395405,9.259218609345904,836.2286939833746,28.212049816361315,171.98490471059816,urban
4.156591322298521,9.269927631108795,1013.9701608460858,1.7849212591116237,174.143886616773,forest
4.148868864280341,9.284756695338338,1358.9575704321567,6.799399649985787,120.28203367071495,water
4.134816980143414,9.265559007107331,851.3401107374568,9.433665583211308,323.1114264473902,wetland
4.142969513002098,9.293906539219657,914.2334483365524,12.949583470850804,81.7806224353084,grassland
4.13085051474878,9.299735149957105,873.4635314148412,22.929398651240803,21.635188567587434,urban
4.167303141335257,9.24336174014845,644.947618796388,42.79704870209208,30.695341306445314,grassland
4.16739675506212,9.294690286161547,435.06701429034405,30.833008025393784,189.02396392423938,grassland
4.160224488470311,9.236396200089011,1325.7743044850122,19.661946677114162,119.73008922987441,urban
4.149086237565264,9.290748185590315,1498.1526230059433,21.75597226662204,201.40122080669713,water
4.143430439447952,9.215325919938559,657.5205989466948,28.540967219852625,135.77598041043655,wetland
4.153616169097585,9.275152821745118,725.1109590492852,31.15333546018362,102.9354953020105,wetland
4.14130161937186,9.217846635851823,325.06756111779254,29.253274716238018,21.55051843332888,grassland
4.165666901634686,9.261528126363935,952.5064972552959,44.12202769447853,200.66164070122161,water
4.131202041161452,9.249851493284371,332.47849960025655,28.306665760755802,1.3180897025573834,wetland
4.135740440205831,9.283242142661594,1127.3899198636223,25.63963300342776,272.1575557294101,water
4.130940227830361,9.237570500737089,385.9568815734949,44.889200247590765,161.6580854879193,grassland
4.1258745660647165,9.255850769820938,1299.5637478801027,4.0794153684328975,223.52209705693073,forest
4.153021120558428,9.254941498132714,880.8336431530928,17.679232643023905,282.77325510100985,water
4.125513571506565,9.26681675545936,476.25950649748165,38.194032665756374,288.16629720773426,grassland
4.151588367021935,9.267147422155555,445.6450784665579,38.455534296598614,140.34957614372416,forest
4.13373919639733,9.227279600354859,987.5147593075767,7.980791889887414,13.370111990681828,grassland
4.14169163164408,9.232831298110922,852.5932818948813,2.4028532001214717,17.31112633726255,forest
4.132094359449472,9.280924599596448,495.6887971591911,7.787021016051799,328.19875370409517,urban
4.171981251337679,9.232658612684803,457.5360442362479,28.010772544680645,272.5699158815921,wetland
4.16924528712019,9.234681803538475,950.6385271176965,42.33390455497574,47.338242648332916,urban
4.124108146531737,9.27409329661981,675.6322058695262,15.503256770967603,123.46265786105494,urban
4.162449771984608,9.232532830835861,507.33400740614206,42.96531416077362,54.91252349741308,grassland
4.133773558895929,9.300092716850752,1032.5220232675397,40.404496884223505,110.66255830182216,forest
4.1551245276438005,9.29217603521672,1390.1951760131235,44.206611877697995,344.46619987422065,wetland
4.173897266312225,9.2313114042705,935.7118150340806,9.179217739904848,218.62640445555564,grassland
4.154073223160109,9.282971104700874,735.7131652523622,12.46345431243582,333.74328826505825,wetland
4.1615962261286015,9.214828736829533,1345.1516410582663,5.875663691417413,193.07986323610692,water
4.167866865153936,9.245211825671085,419.8031690341883,16.22503268473589,232.4798407735339,forest
4.13240663567013,9.242081837089394,350.11348460578495,30.757452805567258,215.28383866878045,water
4.171780799167235,9.229129825309386,779.4080286212046,44.63621332787707,250.66615907124273,grassland
4.169068277199686,9.283768721874655,473.458389817581,1.7095151804403579,111.11607925127367,urban
4.141375455827304,9.221254164812896,1329.4495826318234,19.943055941284786,326.7988684229424,wetland
4.165649276785119,9.297551567975427,1119.1088809106277,8.386683425508972,226.02807397151557,wetland
4.171010159280311,9.22017636945251,713.8562855574987,43.431354682828,209.30440604193683,urban
4.134661157974579,9.252426662315775,1461.5668511768301,27.62380890146159,224.82739638632654,forest
4.16990396888809,9.234937510069942,306.65641454498103,27.22435507978993,131.82477175868067,urban
4.143361710745462,9.273812338639688,1471.0704112835704,3.777763238084502,350.48446231547746,forest
4.134410164461921,9.246707560535395,240.81515370558813,10.555674079490704,136.3778223382062,forest
4.14234064778694,9.272411272184877,753.0691671997512,40.81002384359568,101.66196001320446,wetland
4.126807963141155,9.282369941987893,517.0655380446171,18.915189782599292,174.35626104892847,forest
4.127090654135594,9.227099493560141,1366.4231744906972,32.53855038580019,267.178887107247,urban
4.14503787134849,9.298002342692623,268.17933333022324,39.45132331157278,21.499953573215986,water
4.166290296467618,9.284772998234,341.1194822341784,43.793351746575304,188.11233383824032,wetland
4.141267117292245,9.26704875013012,1373.2656088721685,0.28315485352039205,257.3683633574569,water
4.130987678575892,9.276346439337697,836.1074899681339,31.124343731095554,66.9718267962057,grassland
4.144652984409019,9.272135180222312,286.7712609458497,14.700151648524507,196.9649818176628,forest
4.168972534934264,9.216541055079205,872.0872082317142,29.279852740765538,162.88235966145842,wetland
4.175179960653728,9.282737827151568,1259.5120498136012,19.074343619429172,64.70799648049037,water
4.14148081468605,9.269807309039392,430.4984175258884,42.60990207008206,110.40589639322484,forest
4.145646191785555,9.232866384049375,788.1159113215169,25.344612875477164,110.2972198425611,water
4.122760316345072,9.222467008564967,1214.734765129715,38.302614787323954,86.26240611325599,forest
4.14635806660096,9.22071223624983,914.2362258713462,6.784624996262653,153.48814833049946,forest
4.175215761765703,9.252584308094093,1457.3610558626804,23.185100182311533,12.770542635522041,forest
4.164655607861595,9.219718540651632,967.1251397350698,5.405941821659114,48.40419081936818,forest
4.148426244830175,9.223210370226633,290.62144418007955,24.052129356828235,73.57292810811121,wetland
4.153534916549981,9.298019795116293,529.1574734048386,33.67961451243004,343.78159672539766,urban
4.156040120355389,9.234462005878772,833.0134712428879,27.18565588501584,264.9176352986664,grassland
4.127818625205087,9.236549390802098,783.9653680408234,7.735602810968626,90.19182494790336,urban
4.1317486451497984,9.261310343269898,989.8739491758749,43.5755066427441,37.88976760275258,wetland
4.136743878860187,9.29138446733336,559.3141031924142,42.683465474240265,232.73941265773095,wetland
4.123191365841864,9.249420667082099,572.1655359293002,17.323910689094998,149.95006309606248,forest
4.138335224179154,9.275633781846109,676.558213788133,44.28294250678611,297.8882216152053,wetland
4.149866094255775,9.256110201812499,1086.2976126235721,32.47363129924229,218.2514951562874,water
4.156780447918919,9.235788107296793,1106.9462205586212,20.753018566979698,345.7844542320764,water
4.169083828851478,9.242864223953775,623.5921279556821,25.68864069926164,57.913900974615814,urban
4.132133841131968,9.251579598611093,403.1350460750598,11.787657360121807,139.34782719929737,forest
4.158191306175422,9.233591168155748,1192.727189898538,33.05484919089393,42.05154294241565,water
4.171152756907661,9.21802132139954,598.6289046571824,2.9774110437065455,169.34849419948333,wetland
4.164377498974647,9.282983706827428,1291.7460203676515,33.81440404327992,312.60168194108655,forest
4.138782310935381,9.234036615774448,623.0620619528431,37.27355409245382,125.28028202630938,urban
4.175772764176984,9.239916558276768,1316.127188090235,12.13337978120181,330.42794571180167,grassland
4.16939628635178,9.275541986852193,1154.416116466993,21.646093005186447,192.02036099185653,urban
4.149239330678703,9.221671189371223,460.4063389796262,5.65983458165263,262.8009951601227,water
4.157921163774798,9.251134906503468,1417.1324288238666,3.5218370559177146,200.04093154562443,forest
4.1559244841895975,9.267824287652099,1272.5366986482538,15.86061664552893,211.58371796624593,forest
4.159470862352008,9.231343474905199,498.7802379857112,39.19137440184388,181.15061041295664,grassland
4.154996623644786,9.287626310393083,1063.344201396737,32.25309449293529,142.7753181400104,water
4.160749714030894,9.238287334070057,262.53323370730607,31.636881886576013,264.23689418962346,wetland
4.159709820376246,9.291460520541056,989.8979115468442,20.816593700768145,228.4570542853961,grassland
4.1279097145377595,9.282357399426486,937.270915379796,6.604265100281386,34.222886973345744,forest
4.152472285205275,9.221198683905076,693.7226617708075,44.85141168355217,333.24709031085325,grassland
4.1459830600344585,9.286476227667025,594.4328945773179,6.241055894588821,220.8337623455706,water
4.129079416674063,9.22238310476341,691.7705131202435,29.742711390960885,212.01585740084056,grassland
4.163643961717869,9.274088277920976,869.8515180502848,12.644518975578007,230.03708999017982,wetland
4.16969329709472,9.277236768561249,359.7555785972048,40.86585715435183,171.99781285511392,grassland
4.124296158953137,9.243790742824082,837.2934207205868,19.766513266460542,26.041289924251064,wetland
4.127908352633513,9.26330211964267,250.59121124779875,21.564586391928348,84.82654918401822,urban
4.123246028214972,9.238397316558787,914.5590692516843,13.861242068790617,173.5408254700391,forest
4.134296059929828,9.238146808534973,1246.679139952588,30.472585773952403,136.6462311051299,urban
4.162267009636787,9.250405431940758,858.5476213093771,35.27384367819137,131.91887404464015,forest
4.1224214874507545,9.295023131942976,699.7115221868235,34.99731391886136,251.73172490258045,water
4.135173741367381,9.279487189690734,517.3838513442656,37.902163752781924,12.86937747347693,urban
4.132944554338251,9.253207424562298,552.2783397669808,24.828560497856202,258.40517439761175,water
4.127974242771095,9.254220709864082,947.140732621234,11.424450138173857,214.1406987520162,wetland
4.166704974581269,9.243600855072607,1068.7794293013453,27.71385703272659,350.0260916926138,forest
4.125951912353407,9.24422806978768,249.82081469429943,21.212860970149414,353.8703520396079,forest
4.131277051240286,9.22562106389161,672.7360932140309,27.25043706373714,241.02860675629688,water
4.150882704407955,9.25545205857194,1041.6133153371884,9.824785976571603,312.5754351972852,forest
4.1667366042606675,9.227677359481152,640.7175562738377,5.7123863229338685,89.04242844475192,wetland
4.133667957049279,9.258014804169324,323.9796254085192,16.212354325080078,250.77062761295664,urban
4.131411666235089,9.298126518885544,1420.9261357289215,38.023107325682545,93.60181113945805,urban
4.132050123939235,9.228397531433444,774.3738644007499,11.136117914736747,242.1089450541857,water
4.12312519189137,9.236621906611065,465.2904252690221,35.64479611018835,342.57762058597376,grassland
4.170725070252361,9.289177612164004,760.011278147567,19.27866056229507,286.1919202133577,urban
4.14253965012416,9.261169321542994,399.5471906448796,20.400464113674857,357.6072555112141,grassland
4.152516476399394,9.28888332295336,356.8613706187897,0.385428344333722,86.04652353514803,urban
4.170248148189958,9.264608637876496,294.1350000207451,40.72006474966727,78.38288663693913,water
4.141415598371648,9.270861908331982,1418.1407478537608,3.8582500258913806,319.46627860225914,urban
4.165689514507551,9.258980284534537,1341.7425476200697,44.81931524330879,214.4392929183641,urban
4.123098237686477,9.262232763841991,1121.7536184900114,36.41237978273518,155.58892949623237,urban
4.143786020165118,9.290904159502656,555.7848370562075,0.9787030490425003,231.28172731752278,forest
4.138271718086201,9.225734374145896,255.6676019351205,11.757376033440725,63.39726714257488,forest
4.128755704340799,9.275302498868157,1489.896132171028,9.29174792430412,291.5687838036834,forest
4.128437316089146,9.291952795189847,587.3838331814776,6.681588943498708,215.76734050405534,grassland
4.151973181382685,9.262476496291365,1436.934058287221,6.451262635740251,346.70712948044076,forest
4.171125846733871,9.27321136787281,435.2874124978979,0.34677563164058844,222.3002651577073,wetland
4.139666603756692,9.214566715694025,1263.2977330726187,43.56931728203518,306.4355596053894,grassland
4.140872804173483,9.24515846586252,749.5788526078884,44.70129240073588,110.24767124139673,forest
4.139630385356144,9.282202010099132,913.2037828231674,42.56635396272721,109.77471525167905,urban
4.151136834044929,9.278222288705841,1184.8189721419453,31.080172443433685,31.54594397416102,water
4.134736886098325,9.248695665336934,1477.085520341266,33.02106457747331,300.03142547574845,urban
4.144882852116994,9.295498262117725,756.445613479301,34.62002780516802,275.2594136135634,water
4.160025759020581,9.26246047672911,1310.0464781795058,38.55291617287612,209.35807975392558,water
4.139088822368924,9.229756483211101,1268.7914993762906,41.17657130810475,132.42740605636175,wetland
4.1473212401658115,9.270765415887663,306.65631591383345,1.3214791219285775,206.90881412101294,water
4.133288624554987,9.237214862097542,574.9088890994382,23.106119179156288,202.53240181649156,forest
4.166395367028427,9.245582206108738,1207.8738668837882,10.637637476917279,270.25666295301744,grassland
4.1436841034488365,9.276289317439609,652.6836276645685,19.913867875413175,357.47040896353064,wetland
4.167259551123636,9.284936732861743,402.2211693776866,2.0349758031480603,244.67264325497027,forest
4.1396097438060115,9.222259452108814,612.4692019788513,19.36589246280037,345.39074579809665,grassland
4.1555215402672925,9.255988876200867,257.68728450257606,0.9452006305231059,152.62945656621838,wetland
4.127400093252125,9.247966895903533,1412.083338936664,41.87700759970399,75.85049187168102,wetland
4.126208782007437,9.216212704541297,597.9935613958885,26.1254639528502,29.943690782908835,wetland
4.163264650270558,9.219270460709426,772.9062167939476,38.88717625775164,302.2582549668479,grassland
4.166294125040915,9.228465768390814,1318.964110220175,44.37852069642001,114.1277335356676,urban
4.122459222271621,9.222090425240435,1099.5314939553136,19.574392630482368,142.19878676106148,wetland
4.160633177774092,9.253304292108924,1125.3789220245244,17.303052229899027,298.317598703095,urban
4.153979865714223,9.27473706798987,1264.2492854758507,13.059567593356626,159.28225584758596,water
4.157828684417607,9.260004792236364,334.06870552313467,9.606527056256775,160.0393992528298,forest
4.159944306950725,9.231662958813606,562.8829067307357,13.739028758751823,48.28790849711353,grassland
4.165860528021592,9.286196054276274,573.078721697184,15.401019511436843,208.16225619954346,wetland
4.155681041302839,9.258132683199504,1185.633947439204,27.18901120864377,83.65642416044257,water
4.1438998065083315,9.223647177551749,316.442162287432,5.3994683253535305,158.87108430530463,water
4.133643434929172,9.268809645534503,741.3162444315876,17.79102526026357,249.35653511093602,grassland
4.17212532722798,9.288848023064334,1286.7464881804992,34.8050216453085,153.26947791002098,urban
4.134505662533405,9.285700572942941,835.7884995440394,16.751861609516805,186.2897245178836,wetland
4.13739464732997,9.224560328633705,972.9072291518638,27.502769889793694,323.9937064143408,forest
4.1561573734046995,9.270610005990681,1287.4723882213273,39.877314113024525,53.91610570763139,water
4.1665194578238225,9.237205015703584,1250.235457641709,14.378819960960108,45.45546935197015,urban
4.146625409995433,9.23775044648715,699.2168676397272,13.276986385187048,318.31015426790844,forest
4.172757522476865,9.217575111116057,1497.3179192184875,28.825413747590332,103.29086446268194,urban
4.124971225481837,9.215568309035191,1280.422951411629,31.578672838898232,293.4207807617648,water
4.134721466818477,9.220485402203217,512.6102500198722,32.41659731476694,127.05081229116524,wetland
4.145334349249963,9.288622888345873,1105.6233114457834,34.26739062174908,110.66343282724112,grassland
4.150946150018439,9.223460964201385,352.83661110188757,9.520722708437797,165.87956471462005,water
4.158325302495551,9.271297415489084,705.8038535859605,36.011522199049864,159.49287344948755,forest
4.159328857774765,9.21584713005565,1391.3585479432084,40.47638377924309,173.60450689215435,wetland
4.129110106006076,9.221829979994514,1016.5557278255745,13.128087980538247,194.2284068147777,forest
4.175720988844072,9.258007858388533,506.9568320522433,30.353500003279382,189.34789937662322,urban
4.139425479362257,9.22622574020101,1323.8772148919259,2.581286415362494,38.229378513341956,urban
4.15917934479444,9.227076689401732,393.57315164589545,2.175437985916695,37.18162587214185,grassland
4.171840982304827,9.22441378136488,1244.3729242619802,17.889789333835527,279.261511797471,urban
4.13870242032064,9.260605776958284,1339.7320494876128,25.556198118866323,60.38308684035896,wetland
4.133923425316796,9.263936295966069,488.82747044624307,32.958856635487926,212.25361177209786,forest
4.162273205353503,9.217047749451872,700.0045170210653,41.39845805275743,13.528651536742053,grassland
4.147035304650133,9.2590947821112,1385.9242066937666,42.724561249550455,33.347473372415024,water
4.129651019087356,9.22459731870364,249.14735028859883,37.34232974630102,312.40680208421014,urban
4.148935507824748,9.266273284226456,1230.0467209171939,7.999173826901997,59.36289085694226,water
4.131074088336481,9.245866995761503,289.94817422479144,31.54702832442113,249.10586514120467,grassland
4.126075062487441,9.266865553471849,1361.4152401943886,31.825851376730714,211.23908413261793,wetland
4.154284772526139,9.241781134876772,566.5708383687622,9.107920966568097,292.9287803259914,grassland
4.159274980842157,9.254195083551473,1153.4652943558635,30.34029288857249,289.6266537036885,wetland
4.145725984051705,9.278576666977068,766.8077089030656,19.40908478148429,29.25100403348193,grassland
4.157757709187246,9.227883511113067,1271.2592882787687,28.85283953238554,237.29317726445143,water
4.155188796173977,9.234636616187041,207.84422391044146,14.114632006381886,4.0601015031122945,water
4.16852681579667,9.299368683664358,910.5634140038871,22.322573191578915,135.2305361941969,wetland
4.153172582654758,9.260893460970761,810.1129207765304,2.3158798493959636,152.62997819064495,wetland
4.141053420295773,9.221879638429488,996.9702988807253,4.9042890161317345,300.4358895989332,wetland
4.139935618255536,9.22235838380101,1053.0187776868097,11.724574513689795,128.54562311219135,water
4.155578329808987,9.27401383987973,485.23816285920145,1.7138285620578753,29.488586245571145,water
4.123425441540246,9.222535252238893,359.92852634568436,41.9873628671291,257.2602913680273,grassland
4.15258856895223,9.263725628761724,1062.0580714001435,23.068184742255372,271.3645104077522,water
4.157135018652869,9.290542382431513,469.8812067320676,9.61352430391721,128.7946148252593,water
4.15635019232911,9.266681072780633,1377.7825131441584,34.78833005755358,10.939610838785034,forest
4.131065896375913,9.24052089294299,451.3801959501652,39.78512436366855,11.611971062554574,wetland
4.147310470235885,9.225526335994587,1027.2031795771852,24.51973849653135,215.7618767395254,forest
4.124580346261173,9.242414736797754,1384.591743121197,16.302301628941283,330.03842647746774,grassland
4.1441950022129275,9.233833297210218,255.97873858425618,35.86803643640575,74.16797766473545,water
4.137552692552782,9.27607682223331,1173.3894105698691,38.556502745834926,171.16420060450983,grassland
4.165451485442125,9.25716602524739,831.5775107303848,34.7672552451537,304.0327335185153,urban
4.135133054386668,9.275469083994187,1113.9616044051534,5.389101712839154,3.3612944728402283,water
4.140665718822772,9.286768435785081,516.9882776705908,0.27707915815573136,351.897289643512,grassland
4.1600296184421826,9.279723002731354,803.4686589286312,14.60239730171834,249.76974246032057,forest
4.133191411592021,9.259451432062916,1396.9523654327752,32.20402778855737,359.4001077372777,grassland
4.132173924452913,9.224135750779125,805.5824102522325,18.80778199274551,284.093351567741,wetland
4.13476982185752,9.252646698179445,896.8098327522048,28.553464908083424,82.58645443483567,forest
